source	Destination	Price	total cost
Washington, DC	Portland, OR	2981	
Washington, DC	Seattle, WA	2915	
Washington, DC	Denver, CO	1960	
Washington, DC	San Jose, CA	1833	
Washington, DC	San Francisco, CA	1787	
Washington, DC	Fresno, CA	1781	
Washington, DC	San Diego, CA	1736	
Washington, DC	Los Angeles, CA	1724	
Washington, DC	Las Vegas, NV	1625	
Washington, DC	Tucson, AZ	1548	
Washington, DC	Phoenix, AZ	1538	
Washington, DC	El Paso, TX	1406	
Washington, DC	Albuquerque, NM	1364	
Washington, DC	Jacksonville, FL	1234	
Washington, DC	San Antonio, TX	1099	
Washington, DC	Austin, TX	1063	
Washington, DC	Memphis, TN	1029	
Washington, DC	Houston, TX	1009	
Washington, DC	Fort Worth, TX	986	
Washington, DC	Dallas, TX	971	
Washington, DC	Oklahoma City, OK	962	
Washington, DC	Nashville, TN	848	
Washington, DC	Louisville, KY	625	
Washington, DC	Indianapolis, IN	615	
Washington, DC	Charlotte, NC	576	
Washington, DC	Detroit, MI	572	
Washington, DC	Milwaukee, WI	549	
Washington, DC	Columbus, OH	437	
Washington, DC	Boston, MA	370	
Washington, DC	Chicago, IL	326	
Washington, DC	New York, NY	219	
Washington, DC	Philadelphia, PA	139	
Washington, DC	Baltimore, MD	74	37901
Tucson, AZ	Seattle, WA	1554	
Tucson, AZ	Boston, MA	1495	
Tucson, AZ	Portland, OR	1494	
Tucson, AZ	New York, NY	1403	
Tucson, AZ	Philadelphia, PA	1382	
Tucson, AZ	Detroit, MI	1376	
Tucson, AZ	Columbus, OH	1362	
Tucson, AZ	Baltimore, MD	1334	
Tucson, AZ	Washington, DC	1319	
Tucson, AZ	Louisville, KY	1291	
Tucson, AZ	Milwaukee, WI	1254	
Tucson, AZ	Indianapolis, IN	1248	
Tucson, AZ	Chicago, IL	1221	
Tucson, AZ	Nashville, TN	1208	
Tucson, AZ	Charlotte, NC	1198	
Tucson, AZ	Jacksonville, FL	1180	
Tucson, AZ	Memphis, TN	1091	
Tucson, AZ	Houston, TX	860	
Tucson, AZ	Oklahoma City, OK	822	
Tucson, AZ	Dallas, TX	804	
Tucson, AZ	Fort Worth, TX	789	
Tucson, AZ	Austin, TX	776	
Tucson, AZ	San Antonio, TX	764	
Tucson, AZ	Denver, CO	751	
Tucson, AZ	San Francisco, CA	482	
Tucson, AZ	San Jose, CA	468	
Tucson, AZ	Fresno, CA	418	
Tucson, AZ	Las Vegas, NV	365	
Tucson, AZ	Los Angeles, CA	344	
Tucson, AZ	Albuquerque, NM	327	
Tucson, AZ	San Diego, CA	304	
Tucson, AZ	El Paso, TX	252	
Tucson, AZ	Phoenix, AZ	111	31047
Seattle, WA	Boston, MA	1141	
Seattle, WA	Jacksonville, FL	1135	
Seattle, WA	New York, NY	1085	
Seattle, WA	Charlotte, NC	1084	
Seattle, WA	Philadelphia, PA	1077	
Seattle, WA	Baltimore, MD	1061	
Seattle, WA	Washington, DC	1060	
Seattle, WA	El Paso, TX	1011	
Seattle, WA	Columbus, OH	971	
Seattle, WA	Nashville, TN	971	
Seattle, WA	Louisville, KY	954	
Seattle, WA	Detroit, MI	944	
Seattle, WA	Memphis, TN	942	
Seattle, WA	Tucson, AZ	940	
Seattle, WA	Indianapolis, IN	923	
Seattle, WA	Albuquerque, NM	901	
Seattle, WA	Phoenix, AZ	889	
Seattle, WA	Chicago, IL	866	
Seattle, WA	Oklahoma City, OK	855	
Seattle, WA	Milwaukee, WI	846	
Seattle, WA	Austin, TX	774	
Seattle, WA	Las Vegas, NV	770	
Seattle, WA	Houston, TX	760	
Seattle, WA	Denver, CO	751	
Seattle, WA	Fort Worth, TX	732	
Seattle, WA	San Antonio, TX	725	
Seattle, WA	Fresno, CA	710	
Seattle, WA	Dallas, TX	708	
Seattle, WA	San Diego, CA	697	
Seattle, WA	Los Angeles, CA	658	
Seattle, WA	San Jose, CA	651	
Seattle, WA	San Francisco, CA	630	
Seattle, WA	Portland, OR	199	28421
San Jose, CA	Washington, DC	4237	
San Jose, CA	Baltimore, MD	4181	
San Jose, CA	Boston, MA	1911	
San Jose, CA	Houston, TX	1828	
San Jose, CA	New York, NY	1815	
San Jose, CA	Seattle, WA	1802	
San Jose, CA	Philadelphia, PA	1786	
San Jose, CA	Austin, TX	1749	
San Jose, CA	Jacksonville, FL	1716	
San Jose, CA	San Antonio, TX	1706	
San Jose, CA	Dallas, TX	1702	
San Jose, CA	Columbus, OH	1698	
San Jose, CA	Fort Worth, TX	1690	
San Jose, CA	Portland, OR	1689	
San Jose, CA	Charlotte, NC	1685	
San Jose, CA	Louisville, KY	1646	
San Jose, CA	Denver, CO	1596	
San Jose, CA	Nashville, TN	1591	
San Jose, CA	Detroit, MI	1574	
San Jose, CA	Milwaukee, WI	1564	
San Jose, CA	Chicago, IL	1540	
San Jose, CA	Indianapolis, IN	1522	
San Jose, CA	Memphis, TN	1491	
San Jose, CA	El Paso, TX	1463	
San Jose, CA	Albuquerque, NM	1388	
San Jose, CA	Oklahoma City, OK	1186	
San Jose, CA	Tucson, AZ	1034	
San Jose, CA	Phoenix, AZ	931	
San Jose, CA	Las Vegas, NV	769	
San Jose, CA	San Diego, CA	450	
San Jose, CA	Los Angeles, CA	360	
San Jose, CA	Fresno, CA	222	
San Jose, CA	San Francisco, CA	101	51623
San Francisco, CA	Baltimore, MD	4188	
San Francisco, CA	Washington, DC	4132	
San Francisco, CA	Boston, MA	1914	
San Francisco, CA	Houston, TX	1852	
San Francisco, CA	New York, NY	1818	
San Francisco, CA	Philadelphia, PA	1788	
San Francisco, CA	Austin, TX	1773	
San Francisco, CA	Charlotte, NC	1766	
San Francisco, CA	Seattle, WA	1745	
San Francisco, CA	Jacksonville, FL	1734	
San Francisco, CA	San Antonio, TX	1731	
San Francisco, CA	Dallas, TX	1731	
San Francisco, CA	Fort Worth, TX	1716	
San Francisco, CA	Columbus, OH	1702	
San Francisco, CA	Nashville, TN	1658	
San Francisco, CA	Portland, OR	1641	
San Francisco, CA	Louisville, KY	1635	
San Francisco, CA	Denver, CO	1585	
San Francisco, CA	Detroit, MI	1577	
San Francisco, CA	Milwaukee, WI	1567	
San Francisco, CA	Chicago, IL	1547	
San Francisco, CA	Indianapolis, IN	1525	
San Francisco, CA	Memphis, TN	1510	
San Francisco, CA	El Paso, TX	1494	
San Francisco, CA	Albuquerque, NM	1420	
San Francisco, CA	Oklahoma City, OK	1207	
San Francisco, CA	Tucson, AZ	1066	
San Francisco, CA	Phoenix, AZ	968	
San Francisco, CA	Las Vegas, NV	806	
San Francisco, CA	San Diego, CA	477	
San Francisco, CA	Los Angeles, CA	391	
San Francisco, CA	Fresno, CA	251	
San Francisco, CA	San Jose, CA	115	52030
San Diego, CA	Philadelphia, PA	2673	
San Diego, CA	Washington, DC	2640	
San Diego, CA	Baltimore, MD	2638	
San Diego, CA	Boston, MA	2606	
San Diego, CA	New York, NY	2444	
San Diego, CA	Charlotte, NC	2424	
San Diego, CA	Detroit, MI	2399	
San Diego, CA	Columbus, OH	2344	
San Diego, CA	Louisville, KY	2231	
San Diego, CA	Indianapolis, IN	2224	
San Diego, CA	Nashville, TN	2178	
San Diego, CA	Jacksonville, FL	2151	
San Diego, CA	Memphis, TN	2029	
San Diego, CA	Milwaukee, WI	1971	
San Diego, CA	Chicago, IL	1947	
San Diego, CA	Seattle, WA	1791	
San Diego, CA	Oklahoma City, OK	1665	
San Diego, CA	Portland, OR	1641	
San Diego, CA	Houston, TX	1589	
San Diego, CA	Dallas, TX	1508	
San Diego, CA	Austin, TX	1500	
San Diego, CA	Fort Worth, TX	1491	
San Diego, CA	San Antonio, TX	1450	
San Diego, CA	Denver, CO	1440	
San Diego, CA	Albuquerque, NM	779	
San Diego, CA	El Paso, TX	765	
San Diego, CA	San Francisco, CA	461	
San Diego, CA	San Jose, CA	434	
San Diego, CA	Tucson, AZ	396	
San Diego, CA	Phoenix, AZ	375	
San Diego, CA	Las Vegas, NV	327	
San Diego, CA	Fresno, CA	319	
San Diego, CA	Los Angeles, CA	105	52935
San Antonio, TX	Portland, OR	1302	
San Antonio, TX	Seattle, WA	1133	
San Antonio, TX	Detroit, MI	888	
San Antonio, TX	Charlotte, NC	879	
San Antonio, TX	San Francisco, CA	838	
San Antonio, TX	Boston, MA	838	
San Antonio, TX	Washington, DC	836	
San Antonio, TX	Baltimore, MD	835	
San Antonio, TX	Las Vegas, NV	828	
San Antonio, TX	San Jose, CA	826	
San Antonio, TX	Columbus, OH	820	
San Antonio, TX	Fresno, CA	784	
San Antonio, TX	Indianapolis, IN	761	
San Antonio, TX	Denver, CO	742	
San Antonio, TX	Louisville, KY	734	
San Antonio, TX	Philadelphia, PA	710	
San Antonio, TX	Los Angeles, CA	674	
San Antonio, TX	Phoenix, AZ	668	
San Antonio, TX	Nashville, TN	664	
San Antonio, TX	San Diego, CA	649	
San Antonio, TX	Albuquerque, NM	631	
San Antonio, TX	Tucson, AZ	623	
San Antonio, TX	New York, NY	609	
San Antonio, TX	Memphis, TN	563	
San Antonio, TX	Milwaukee, WI	563	
San Antonio, TX	Jacksonville, FL	549	
San Antonio, TX	Chicago, IL	540	
San Antonio, TX	El Paso, TX	525	
San Antonio, TX	Oklahoma City, OK	269	
San Antonio, TX	Dallas, TX	180	
San Antonio, TX	Fort Worth, TX	176	
San Antonio, TX	Houston, TX	148	
San Antonio, TX	Austin, TX	120	21905
Portland, OR	Boston, MA	1182	
Portland, OR	Jacksonville, FL	1147	
Portland, OR	Philadelphia, PA	1112	
Portland, OR	New York, NY	1110	
Portland, OR	Baltimore, MD	1087	
Portland, OR	Washington, DC	1084	
Portland, OR	Charlotte, NC	1075	
Portland, OR	Houston, TX	1059	
Portland, OR	Austin, TX	1024	
Portland, OR	San Antonio, TX	1023	
Portland, OR	Columbus, OH	985	
Portland, OR	Nashville, TN	971	
Portland, OR	Detroit, MI	969	
Portland, OR	Memphis, TN	962	
Portland, OR	Louisville, KY	958	
Portland, OR	Dallas, TX	952	
Portland, OR	Fort Worth, TX	944	
Portland, OR	Indianapolis, IN	937	
Portland, OR	Chicago, IL	894	
Portland, OR	Milwaukee, WI	879	
Portland, OR	Oklahoma City, OK	840	
Portland, OR	Tucson, AZ	834	
Portland, OR	Phoenix, AZ	791	
Portland, OR	Denver, CO	699	
Portland, OR	San Diego, CA	639	
Portland, OR	Fresno, CA	622	
Portland, OR	Los Angeles, CA	593	
Portland, OR	El Paso, TX	528	
Portland, OR	San Jose, CA	508	
Portland, OR	San Francisco, CA	493	
Portland, OR	Albuquerque, NM	473	
Portland, OR	Las Vegas, NV	335	
Portland, OR	Seattle, WA	150	27859
Phoenix, AZ	Seattle, WA	1436	
Phoenix, AZ	Portland, OR	1384	
Phoenix, AZ	Boston, MA	1267	
Phoenix, AZ	New York, NY	1188	
Phoenix, AZ	Detroit, MI	1184	
Phoenix, AZ	Philadelphia, PA	1166	
Phoenix, AZ	Baltimore, MD	1151	
Phoenix, AZ	Milwaukee, WI	1145	
Phoenix, AZ	Columbus, OH	1134	
Phoenix, AZ	Washington, DC	1123	
Phoenix, AZ	Chicago, IL	1104	
Phoenix, AZ	Louisville, KY	1075	
Phoenix, AZ	Indianapolis, IN	1071	
Phoenix, AZ	Charlotte, NC	1069	
Phoenix, AZ	Jacksonville, FL	1049	
Phoenix, AZ	Nashville, TN	1044	
Phoenix, AZ	Memphis, TN	952	
Phoenix, AZ	Houston, TX	790	
Phoenix, AZ	Dallas, TX	744	
Phoenix, AZ	Fort Worth, TX	731	
Phoenix, AZ	Austin, TX	719	
Phoenix, AZ	San Antonio, TX	709	
Phoenix, AZ	Oklahoma City, OK	691	
Phoenix, AZ	Denver, CO	665	
Phoenix, AZ	El Paso, TX	365	
Phoenix, AZ	Albuquerque, NM	284	
Phoenix, AZ	San Francisco, CA	277	
Phoenix, AZ	Fresno, CA	276	
Phoenix, AZ	San Jose, CA	266	
Phoenix, AZ	Las Vegas, NV	250	
Phoenix, AZ	Los Angeles, CA	139	
Phoenix, AZ	San Diego, CA	139	
Phoenix, AZ	Tucson, AZ	91	26678
Philadelphia, PA	Portland, OR	3325	
Philadelphia, PA	Seattle, WA	3220	
Philadelphia, PA	El Paso, TX	2668	
Philadelphia, PA	Las Vegas, NV	2594	
Philadelphia, PA	San Antonio, TX	2574	
Philadelphia, PA	Tucson, AZ	2573	
Philadelphia, PA	Phoenix, AZ	2537	
Philadelphia, PA	Albuquerque, NM	2521	
Philadelphia, PA	Austin, TX	2499	
Philadelphia, PA	Houston, TX	2379	
Philadelphia, PA	Denver, CO	2365	
Philadelphia, PA	San Francisco, CA	2245	
Philadelphia, PA	San Jose, CA	2242	
Philadelphia, PA	Fresno, CA	2203	
Philadelphia, PA	San Diego, CA	2147	
Philadelphia, PA	Los Angeles, CA	2133	
Philadelphia, PA	Fort Worth, TX	1860	
Philadelphia, PA	Oklahoma City, OK	1848	
Philadelphia, PA	Dallas, TX	1834	
Philadelphia, PA	Jacksonville, FL	1756	
Philadelphia, PA	Memphis, TN	1391	
Philadelphia, PA	Nashville, TN	1210	
Philadelphia, PA	Charlotte, NC	885	
Philadelphia, PA	Louisville, KY	838	
Philadelphia, PA	Milwaukee, WI	820	
Philadelphia, PA	Indianapolis, IN	814	
Philadelphia, PA	Detroit, MI	768	
Philadelphia, PA	Columbus, OH	585	
Philadelphia, PA	Chicago, IL	530	
Philadelphia, PA	Boston, MA	354	
Philadelphia, PA	Washington, DC	167	
Philadelphia, PA	Baltimore, MD	143	
Philadelphia, PA	New York, NY	124	56152
Oklahoma City, OK	Seattle, WA	1753	
Oklahoma City, OK	Portland, OR	1722	
Oklahoma City, OK	San Francisco, CA	1057	
Oklahoma City, OK	San Jose, CA	1039	
Oklahoma City, OK	Las Vegas, NV	1029	
Oklahoma City, OK	Boston, MA	1010	
Oklahoma City, OK	Fresno, CA	977	
Oklahoma City, OK	San Diego, CA	866	
Oklahoma City, OK	Los Angeles, CA	854	
Oklahoma City, OK	Denver, CO	843	
Oklahoma City, OK	Phoenix, AZ	830	
Oklahoma City, OK	Philadelphia, PA	815	
Oklahoma City, OK	Jacksonville, FL	798	
Oklahoma City, OK	Washington, DC	798	
Oklahoma City, OK	Baltimore, MD	797	
Oklahoma City, OK	Tucson, AZ	767	
Oklahoma City, OK	Charlotte, NC	759	
Oklahoma City, OK	New York, NY	701	
Oklahoma City, OK	Detroit, MI	683	
Oklahoma City, OK	Milwaukee, WI	616	
Oklahoma City, OK	Louisville, KY	605	
Oklahoma City, OK	Columbus, OH	580	
Oklahoma City, OK	Nashville, TN	559	
Oklahoma City, OK	Indianapolis, IN	551	
Oklahoma City, OK	El Paso, TX	514	
Oklahoma City, OK	Chicago, IL	482	
Oklahoma City, OK	San Antonio, TX	454	
Oklahoma City, OK	Albuquerque, NM	446	
Oklahoma City, OK	Houston, TX	389	
Oklahoma City, OK	Memphis, TN	369	
Oklahoma City, OK	Austin, TX	221	
Oklahoma City, OK	Dallas, TX	215	
Oklahoma City, OK	Fort Worth, TX	211	24310
New York, NY	Portland, OR	3053	
New York, NY	Seattle, WA	2984	
New York, NY	El Paso, TX	2745	
New York, NY	San Antonio, TX	2355	
New York, NY	Austin, TX	2291	
New York, NY	Houston, TX	2190	
New York, NY	San Diego, CA	2151	
New York, NY	Fort Worth, TX	2143	
New York, NY	Los Angeles, CA	2137	
New York, NY	Albuquerque, NM	2119	
New York, NY	Dallas, TX	2114	
New York, NY	Las Vegas, NV	2104	
New York, NY	Tucson, AZ	2096	
New York, NY	Phoenix, AZ	2073	
New York, NY	San Francisco, CA	1988	
New York, NY	San Jose, CA	1985	
New York, NY	Denver, CO	1979	
New York, NY	Fresno, CA	1951	
New York, NY	Oklahoma City, OK	1682	
New York, NY	Nashville, TN	1540	
New York, NY	Indianapolis, IN	1225	
New York, NY	Detroit, MI	1113	
New York, NY	Memphis, TN	1049	
New York, NY	Jacksonville, FL	1041	
New York, NY	Columbus, OH	992	
New York, NY	Milwaukee, WI	881	
New York, NY	Chicago, IL	838	
New York, NY	Louisville, KY	819	
New York, NY	Charlotte, NC	778	
New York, NY	Boston, MA	265	
New York, NY	Washington, DC	220	
New York, NY	Baltimore, MD	194	
New York, NY	Philadelphia, PA	159	53254
Nashville, TN	Seattle, WA	1457	
Nashville, TN	Portland, OR	1457	
Nashville, TN	San Francisco, CA	1316	
Nashville, TN	San Jose, CA	1264	
Nashville, TN	Fresno, CA	1212	
Nashville, TN	Las Vegas, NV	1206	
Nashville, TN	San Diego, CA	1176	
Nashville, TN	Los Angeles, CA	1166	
Nashville, TN	Phoenix, AZ	1160	
Nashville, TN	Tucson, AZ	1133	
Nashville, TN	El Paso, TX	978	
Nashville, TN	Albuquerque, NM	936	
Nashville, TN	Denver, CO	903	
Nashville, TN	Boston, MA	820	
Nashville, TN	San Antonio, TX	665	
Nashville, TN	Austin, TX	633	
Nashville, TN	Houston, TX	631	
Nashville, TN	Philadelphia, PA	581	
Nashville, TN	Jacksonville, FL	571	
Nashville, TN	New York, NY	565	
Nashville, TN	Fort Worth, TX	547	
Nashville, TN	Dallas, TX	530	
Nashville, TN	Baltimore, MD	528	
Nashville, TN	Oklahoma City, OK	516	
Nashville, TN	Washington, DC	509	
Nashville, TN	Milwaukee, WI	494	
Nashville, TN	Chicago, IL	423	
Nashville, TN	Charlotte, NC	406	
Nashville, TN	Detroit, MI	399	
Nashville, TN	Columbus, OH	323	
Nashville, TN	Indianapolis, IN	245	
Nashville, TN	Memphis, TN	174	
Nashville, TN	Louisville, KY	138	25062
Milwaukee, WI	Phoenix, AZ	2332	
Milwaukee, WI	Tucson, AZ	2299	
Milwaukee, WI	Las Vegas, NV	2206	
Milwaukee, WI	Portland, OR	2198	
Milwaukee, WI	Seattle, WA	2115	
Milwaukee, WI	San Francisco, CA	2074	
Milwaukee, WI	San Jose, CA	2070	
Milwaukee, WI	Fresno, CA	2051	
Milwaukee, WI	San Diego, CA	2016	
Milwaukee, WI	Los Angeles, CA	1973	
Milwaukee, WI	El Paso, TX	1760	
Milwaukee, WI	San Antonio, TX	1688	
Milwaukee, WI	Austin, TX	1622	
Milwaukee, WI	Houston, TX	1550	
Milwaukee, WI	Albuquerque, NM	1550	
Milwaukee, WI	Dallas, TX	1474	
Milwaukee, WI	Fort Worth, TX	1474	
Milwaukee, WI	Charlotte, NC	1326	
Milwaukee, WI	Denver, CO	1275	
Milwaukee, WI	Memphis, TN	1171	
Milwaukee, WI	Nashville, TN	1094	
Milwaukee, WI	Columbus, OH	962	
Milwaukee, WI	Jacksonville, FL	918	
Milwaukee, WI	New York, NY	881	
Milwaukee, WI	Boston, MA	869	
Milwaukee, WI	Philadelphia, PA	856	
Milwaukee, WI	Louisville, KY	845	
Milwaukee, WI	Baltimore, MD	821	
Milwaukee, WI	Washington, DC	818	
Milwaukee, WI	Oklahoma City, OK	718	
Milwaukee, WI	Detroit, MI	336	
Milwaukee, WI	Indianapolis, IN	293	
Milwaukee, WI	Chicago, IL	99	45734
Memphis, TN	Portland, OR	1588	
Memphis, TN	Seattle, WA	1554	
Memphis, TN	San Francisco, CA	1376	
Memphis, TN	San Jose, CA	1359	
Memphis, TN	Fresno, CA	1300	
Memphis, TN	San Diego, CA	1259	
Memphis, TN	Los Angeles, CA	1246	
Memphis, TN	Las Vegas, NV	1220	
Memphis, TN	Phoenix, AZ	1163	
Memphis, TN	Tucson, AZ	1125	
Memphis, TN	El Paso, TX	961	
Memphis, TN	Denver, CO	959	
Memphis, TN	Boston, MA	917	
Memphis, TN	Albuquerque, NM	915	
Memphis, TN	San Antonio, TX	900	
Memphis, TN	New York, NY	875	
Memphis, TN	Philadelphia, PA	835	
Memphis, TN	Austin, TX	834	
Memphis, TN	Baltimore, MD	785	
Memphis, TN	Washington, DC	771	
Memphis, TN	Houston, TX	769	
Memphis, TN	Fort Worth, TX	688	
Memphis, TN	Jacksonville, FL	682	
Memphis, TN	Dallas, TX	657	
Memphis, TN	Charlotte, NC	657	
Memphis, TN	Oklahoma City, OK	620	
Memphis, TN	Milwaukee, WI	590	
Memphis, TN	Detroit, MI	554	
Memphis, TN	Chicago, IL	534	
Memphis, TN	Columbus, OH	469	
Memphis, TN	Indianapolis, IN	436	
Memphis, TN	Louisville, KY	352	
Memphis, TN	Nashville, TN	259	29209
Louisville, KY	Portland, OR	1437	
Louisville, KY	Seattle, WA	1431	
Louisville, KY	San Jose, CA	1307	
Louisville, KY	San Francisco, CA	1299	
Louisville, KY	Fresno, CA	1242	
Louisville, KY	Las Vegas, NV	1230	
Louisville, KY	Tucson, AZ	1211	
Louisville, KY	San Diego, CA	1204	
Louisville, KY	Los Angeles, CA	1195	
Louisville, KY	Phoenix, AZ	1194	
Louisville, KY	El Paso, TX	1061	
Louisville, KY	Albuquerque, NM	974	
Louisville, KY	Jacksonville, FL	937	
Louisville, KY	Denver, CO	881	
Louisville, KY	San Antonio, TX	822	
Louisville, KY	Austin, TX	787	
Louisville, KY	Houston, TX	786	
Louisville, KY	Boston, MA	771	
Louisville, KY	Fort Worth, TX	712	
Louisville, KY	Dallas, TX	697	
Louisville, KY	Oklahoma City, OK	674	
Louisville, KY	Charlotte, NC	502	
Louisville, KY	New York, NY	501	
Louisville, KY	Philadelphia, PA	491	
Louisville, KY	Baltimore, MD	461	
Louisville, KY	Washington, DC	458	
Louisville, KY	Milwaukee, WI	382	
Louisville, KY	Detroit, MI	337	
Louisville, KY	Chicago, IL	288	
Louisville, KY	Memphis, TN	229	
Louisville, KY	Columbus, OH	202	
Louisville, KY	Nashville, TN	173	
Louisville, KY	Indianapolis, IN	128	26004
Los Angeles, CA	Philadelphia, PA	2654	
Los Angeles, CA	Washington, DC	2622	
Los Angeles, CA	Baltimore, MD	2620	
Los Angeles, CA	Boston, MA	2554	
Los Angeles, CA	Charlotte, NC	2452	
Los Angeles, CA	New York, NY	2428	
Los Angeles, CA	Detroit, MI	2351	
Los Angeles, CA	Columbus, OH	2325	
Los Angeles, CA	Louisville, KY	2213	
Los Angeles, CA	Indianapolis, IN	2208	
Los Angeles, CA	Jacksonville, FL	2200	
Los Angeles, CA	Nashville, TN	2160	
Los Angeles, CA	Memphis, TN	2010	
Los Angeles, CA	Milwaukee, WI	1929	
Los Angeles, CA	Chicago, IL	1903	
Los Angeles, CA	Seattle, WA	1690	
Los Angeles, CA	Houston, TX	1649	
Los Angeles, CA	Oklahoma City, OK	1642	
Los Angeles, CA	Dallas, TX	1577	
Los Angeles, CA	Austin, TX	1556	
Los Angeles, CA	Fort Worth, TX	1548	
Los Angeles, CA	Portland, OR	1521	
